District,Active,Cluster,Cold Chain Points,Density,Elderlies,Full Immunes,Hh More Than 4,Index,Storage Cap Lits,Urbans
Nicobar,0.000704106,6,0.993833547,0.000503798,0.001921092,0.996102706,0.001864790,0.015309381,0.993833547,0.002413555
North and Middle Andaman,0.000704106,6,0.977715049,0.000721010,0.006129598,0.988571033,0.006770085,0.024972871,0.977715049,0.007598181
South Andaman,0.001075717,6,0.946642016,0.002322848,0.014242702,0.974051572,0.016226451,0.041541164,0.946642016,0.017593037
Anantapur,0.003618322,2,0.648065503,0.005595095,0.365250561,0.643260660,0.294924209,0.141456695,0.648065503,0.272111684
Chittoor,0.009544548,2,0.640501192,0.007221435,0.373053484,0.635643571,0.301235279,0.165445545,0.640501192,0.277927333
East Godavari,0.010268212,2,0.555349773,0.012523432,0.460890959,0.549898023,0.372278972,0.183489674,0.555349773,0.343394069
Guntur,0.012849934,2,0.578117348,0.011274087,0.437405193,0.572824455,0.353283486,0.185412592,0.578117348,0.325889736
Kadapa,0.003090243,9,0.752112727,0.004920144,0.257921222,0.748033855,0.208115333,0.126685501,0.752112727,0.192117337
Krishna,0.016526932,2,0.609382176,0.013636208,0.405154132,0.604307428,0.327198555,0.194208713,0.609382176,0.301852482
Kurnool,0.003618322,2,0.651252038,0.006008698,0.361963508,0.646469429,0.292265613,0.142503152,0.651252038,0.269661789
Prakasam,0.004752715,2,0.708000816,0.005043310,0.303424619,0.703614162,0.244918865,0.139327796,0.708000816,0.226031779
Sri Potti Sriramulu Nellore,0.011852451,9,0.745034025,0.005947340,0.265223217,0.740905763,0.214021248,0.154526010,0.745034025,0.197559636
Srikakulam,0.004185519,9,0.768174118,0.012149411,0.241353183,0.764207311,0.194714962,0.144843913,0.768174118,0.179768901
Visakhapatnam,0.005456821,2,0.630290375,0.010089333,0.383586396,0.625361509,0.309754388,0.161571762,0.630290375,0.285777688
Vizianagaram,0.002249227,9,0.799124928,0.009407289,0.209426046,0.795374075,0.168892024,0.124917566,0.799124928,0.155973074
West Godavari,0.006317395,2,0.660957196,0.013353881,0.351952205,0.656242303,0.284168387,0.167989105,0.660957196,0.262200198
Anjaw,0.000899691,6,0.995915249,6.675560453e-05,0.000552249,0.999770987,0.001262659,0.008410404,0.995915249,0.000602819
Changlang,0.000977925,6,0.956481439,0.000812361,0.005883613,0.997560112,0.013452247,0.027913241,0.956481439,0.006422382
East Kameng,0.000723664,6,0.978096645,0.000476317,0.002961285,0.998771978,0.006770659,0.019550745,0.978096645,0.003232453
East Siang,0.001193068,6,0.971691472,0.000700419,0.003827250,0.998412870,0.008750596,0.024003894,0.971691472,0.004177716
Kamle,0.000704106,6,0.995552498,0.002905966,0.000601292,0.999750649,0.001374790,0.013495098,0.995552498,0.000656353
Kurung Kumey,0.000704106,6,0.974582907,0.000368036,0.003436334,0.998574979,0.007856809,0.019929871,0.974582907,0.003751004
Lohit,0.000801898,6,0.957231496,0.001571818,0.005782207,0.997602164,0.013220393,0.029384925,0.957231496,0.006311690
Longding,0.000743223,6,0.983820146,0.001293081,0.002187480,0.999092869,0.005001438,0.019867910,0.983820146,0.002387791
Lower Dibang Valley,0.000880132,6,0.985689539,0.000341420,0.001934743,0.999197678,0.004423581,0.016415540,0.985689539,0.002111909
Lower Subansiri,0.000704106,6,0.976720866,0.000598612,0.003147287,0.998694845,0.007195933,0.020504356,0.976720866,0.003435488
Namsai,0.000762781,6,0.972645440,0.001568387,0.003698276,0.998466354,0.008455709,0.024790602,0.972645440,0.004036931
Papum Pare,0.002542605,6,0.947643008,0.001591847,0.007078549,0.997064582,0.016184340,0.036582936,0.947643008,0.007726740
Shi Yomi,0.000782340,6,0.998333275,9.893482939e-05,0.000225338,0.999906554,0.000515210,0.006206830,0.998333275,0.000245972
Siang,0.000801898,6,0.992548539,0.000264900,0.001007421,0.999582230,0.002303360,0.012328774,0.992548539,0.001099672
Tawang,0.001271302,6,0.986944090,0.000607627,0.001765130,0.999268014,0.004035780,0.017852982,0.986944090,0.001926765
Tirap,0.000801898,6,0.967657388,0.001225075,0.004372649,0.998186697,0.009997592,0.025721526,0.967657388,0.004773058
Upper Dibang Valley,0.000704106,6,1,0,0,1,0,0,1,0
Upper Siang,0.000723664,6,0.991501318,0.000127183,0.001149003,0.999523518,0.002627072,0.011663096,0.991501318,0.001254219
Upper Subansiri,0.000704106,6,0.976607099,0.000288511,0.003162668,0.998688466,0.007231101,0.018750130,0.976607099,0.003452278
West Kameng,0.001134393,6,0.975423419,0.000285651,0.003322699,0.998622103,0.007596994,0.020242204,0.975423419,0.003626963
West Siang,0.000782340,6,0.967571907,0.000332039,0.004384206,0.998181904,0.010024016,0.021802412,0.967571907,0.004785673
Baksa,0.005261236,0,0.948504160,0.012478694,0.058046610,0.936775786,0.092183793,0.097024173,0.948504160,0.026523882
Barpeta,0.002366578,3,0.906666456,0.013710407,0.103306462,0.887653533,0.164241763,0.108374533,0.906666456,0.047369304
Bishwanath,0.002307903,6,0.967814583,0.014632281,0.037156675,0.959448432,0.058925038,0.076085710,0.967814583,0.016902562
Bongaigaon,0.009759691,6,0.961016367,0.011162121,0.044510956,0.951466549,0.070633751,0.094020854,0.961016367,0.020289739
Cachar,0.092257442,3,0.904226131,0.012047814,0.105946397,0.884788312,0.168444788,0.169988228,0.904226131,0.048585184
Charaideo,0.000645430,6,0.975796778,0.011583900,0.028521570,0.968820442,0.045177134,0.057217070,0.975796778,0.012925475
Chirang,0.001740706,6,0.975208325,0.006398053,0.029158156,0.968129531,0.046190639,0.060628305,0.975208325,0.013218668
Darrang,0.004987417,0,0.951088996,0.012903455,0.055250345,0.939810679,0.087731874,0.095103646,0.951088996,0.025236001
Dhemaji,0.006904150,6,0.963537775,0.005571813,0.041783308,0.954426970,0.066291076,0.080690113,0.963537775,0.019033460
Dhubri,0.010424680,3,0.892213033,0.018048911,0.118942115,0.870683561,0.189135202,0.141431874,0.892213033,0.054570648
Dibrugarh,0.137124640,0,0.927343901,0.010313147,0.080937689,0.911931220,0.128628558,0.159929313,0.927343901,0.037066873
Dima Hasao,0.001408212,6,0.990388657,0.001126853,0.012736136,0.985952978,0.020045229,0.034929062,0.990388657,0.005655145
Goalpara,0.001447329,0,0.945381625,0.014536143,0.061424555,0.933109572,0.097561801,0.085856297,0.945381625,0.028079669
Golaghat,0.041816072,0,0.942568650,0.007933743,0.064467620,0.929806818,0.102406648,0.123276960,0.942568650,0.029481220
Hailakandi,0.010659382,6,0.965168299,0.013052949,0.040019414,0.956341392,0.063482790,0.093292131,0.965168299,0.018221060
Jorhat,0.136968172,0,0.940722888,0.010051725,0.066464357,0.927639682,0.105585643,0.148860791,0.940722888,0.030400861
Kamrup,0.049287419,0,0.916624212,0.011451981,0.092534204,0.899345078,0.147091308,0.149247728,0.916624212,0.042407903
Kamrup Metropolitan,0.672245185,0,0.931153512,0.052886384,0.076816469,0.916404139,0.122067185,0.235045223,0.931153512,0.035168754
Karbi Anglong,0.002053642,0,0.947853071,0.002412018,0.058750955,0.936011332,0.093305177,0.070540450,0.947853071,0.026848284
Karimganj,0.004987417,0,0.933610133,0.017683773,0.074158906,0.919288493,0.117836094,0.109693524,0.933610133,0.033944755
Kokrajhar,0.001545121,0,0.952282367,0.007438173,0.053959361,0.941211834,0.085676505,0.076037921,0.952282367,0.024641409
Lakhimpur,0.036828655,0,0.943588824,0.012005925,0.063364000,0.931004618,0.100649581,0.127011552,0.943588824,0.028972923
Majuli,0.002249227,6,0.993004161,0.004980981,0.009906695,0.989023879,0.015540491,0.040557133,0.993004161,0.004351984
Morigaon,0.002112318,0,0.948273305,0.014772048,0.058296347,0.936504736,0.092581398,0.088543627,0.948273305,0.026638904
Nagaon,0.039508169,9,0.842569445,0.019392449,0.172646342,0.812396306,0.274637414,0.189480614,0.842569445,0.079305313
Nalbari,0.002757748,6,0.958906990,0.020060542,0.046792872,0.948989898,0.074266777,0.087950217,0.958906990,0.021340725
Sivasagar,0.001153951,0,0.937386926,0.011324375,0.070073187,0.923722880,0.111331242,0.084716747,0.937386926,0.032062987
South Salmara,0.000762781,6,0.971061089,0.025699897,0.033644618,0.963260202,0.053333511,0.068563615,0.971061089,0.015285007
Sonitpur,0.016448698,3,0.893495012,0.009498406,0.117555276,0.872188750,0.186927222,0.137655061,0.893495012,0.053931909
Tinsukia,0.030569935,0,0.927954987,0.009122723,0.080276619,0.912648705,0.127576072,0.130186914,0.927954987,0.036762403
Udalguri,0.002347020,6,0.955350810,0.013054899,0.050639932,0.944814536,0.080391661,0.084030970,0.955350810,0.023112574
West Karbi Anglong,0.000723664,6,0.985477847,0.002581500,0.018048629,0.980187126,0.028503221,0.040620228,0.985477847,0.008101931
Araria,0.001936291,7,0.961656343,0.026084885,0.189379926,0.847908656,0.293055635,0.138898343,0.961656343,0.063029515
Arwal,0.001408212,6,0.992277287,0.028889520,0.047046674,0.962119402,0.072617118,0.081962093,0.992277287,0.015467957
Aurangabad,0.001388653,3,0.965946286,0.019987900,0.169439275,0.863909390,0.262172567,0.124035051,0.965946286,0.056366220
Banka,0.002405695,3,0.972955243,0.017674913,0.136860020,0.890051567,0.211715470,0.121410332,0.972955243,0.045479656
Begusarai,0.002288344,7,0.959501358,0.040539793,0.199396798,0.839870939,0.308569258,0.152527853,0.959501358,0.066376716
Bhagalpur,0.003813907,7,0.958368953,0.031042851,0.204660477,0.835647268,0.316721378,0.158649320,0.958368953,0.068135608
Bhojpur,0.001447329,3,0.962907808,0.028927456,0.183562829,0.852576398,0.284046411,0.134233751,0.962907808,0.061085696
Buxar,0.001721148,0,0.977634086,0.027652597,0.115111671,0.907502831,0.178032731,0.115796960,0.977634086,0.038212307
